대전광역시,동구,원동,  
대전광역시,동구,원동,
대전광역시,동구,인동,
대전광역시,동구,신흥동,
대전광역시,동구,효동,
대전광역시,동구,천동,
대전광역시,동구,가오동,
대전광역시,동구,판암동,
대전광역시,동구,대성동,
대전광역시,동구,대동,
대전광역시,동구,삼정동,
대전광역시,동구,용운동,
대전광역시,동구,신안동,
대전광역시,동구,자양동,
대전광역시,동구,소제동,
대전광역시,동구,가양동,
대전광역시,동구,삼성동,
대전광역시,대덕구,비래동,
대전광역시,동구,용전동,
대전광역시,동구,홍도동,
대전광역시,동구,성남동,
대전광역시,대덕구,오정동,
대전광역시,동구,낭월동,
대전광역시,동구,정동,
대전광역시,동구,중동,
대전광역시,동구,추동,
대전광역시,동구,마산동,
대전광역시,동구,비룡동,
대전광역시,동구,주산동,
대전광역시,동구,효평동,
대전광역시,동구,직동,
대전광역시,동구,세천동,
대전광역시,동구,신상동,
대전광역시,동구,신하동,
대전광역시,동구,신촌동,
대전광역시,동구,사성동,
대전광역시,동구,내탑동,
대전광역시,동구,오동,
대전광역시,동구,주촌동,
대전광역시,동구,대별동,
대전광역시,동구,이사동,
대전광역시,동구,장척동,
대전광역시,동구,소호동,
대전광역시,동구,구도동,
대전광역시,동구,삼괴동,
대전광역시,동구,상소동,
대전광역시,동구,하소동,
대전광역시,중구,은행동,
대전광역시,중구,선화동,
대전광역시,중구,대흥동,
대전광역시,중구,중촌동,
대전광역시,중구,목동,
대전광역시,중구,문화동,
대전광역시,중구,용두동,
대전광역시,중구,문창동,
대전광역시,중구,대사동,
대전광역시,중구,석교동,
대전광역시,중구,호동,
대전광역시,중구,부사동,
대전광역시,중구,옥계동,
대전광역시,중구,오류동,
대전광역시,중구,태평동,
대전광역시,중구,유천동,
대전광역시,중구,산성동,
대전광역시,중구,사정동,
대전광역시,중구,안영동,
대전광역시,중구,무수동,
대전광역시,중구,구완동,
대전광역시,중구,침산동,
대전광역시,중구,목달동,
대전광역시,중구,정생동,
대전광역시,중구,어남동,
대전광역시,중구,금동,
대전광역시,서구,갈마동,
대전광역시,서구,복수동,
대전광역시,서구,정림동,
대전광역시,서구,변동,
대전광역시,서구,내동,
대전광역시,서구,도마동,
대전광역시,서구,용문동,
대전광역시,서구,평촌동,
대전광역시,서구,탄방동,
대전광역시,서구,괴정동,
대전광역시,서구,가장동,
대전광역시,서구,둔산동,
대전광역시,서구,월평동,
대전광역시,서구,가수원동,
대전광역시,서구,관저동,
대전광역시,서구,도안동,
대전광역시,유성구,용계동,
대전광역시,서구,흑석동,
대전광역시,서구,매노동,
대전광역시,서구,산직동,
대전광역시,서구,장안동,
대전광역시,서구,오동,
대전광역시,서구,우명동,
대전광역시,서구,원정동,
대전광역시,서구,용촌동,
대전광역시,서구,봉곡동,
대전광역시,서구,괴곡동,
대전광역시,서구,만년동,
대전광역시,유성구,원내동,
대전광역시,유성구,대정동,
대전광역시,유성구,교촌동,
대전광역시,유성구,계산동,
대전광역시,유성구,학하동,
대전광역시,유성구,복용동,
대전광역시,유성구,덕명동,
대전광역시,유성구,성북동,
대전광역시,유성구,세동,
대전광역시,유성구,송정동,
대전광역시,유성구,방동,
대전광역시,유성구,봉명동,
대전광역시,유성구,상대동,
대전광역시,유성구,구암동,
대전광역시,유성구,장대동,
대전광역시,유성구,원신흥동,
대전광역시,유성구,노은동,
대전광역시,유성구,갑동,
대전광역시,유성구,지족동,
대전광역시,유성구,반석동,
대전광역시,유성구,죽동,
대전광역시,유성구,하기동,
대전광역시,유성구,궁동,
대전광역시,유성구,어은동,
대전광역시,유성구,구성동,
대전광역시,유성구,신성동,
대전광역시,유성구,가정동,
대전광역시,유성구,장동,
대전광역시,유성구,도룡동,
대전광역시,유성구,추목동,
대전광역시,유성구,방현동,
대전광역시,유성구,자운동,
대전광역시,유성구,화암동,
대전광역시,유성구,전민동,
대전광역시,유성구,관평동,
대전광역시,유성구,덕진동,
대전광역시,유성구,송강동,
대전광역시,유성구,신봉동,
대전광역시,유성구,수남동,
대전광역시,유성구,외삼동,
대전광역시,유성구,안산동,
대전광역시,유성구,원촌동,
대전광역시,유성구,문지동,
대전광역시,유성구,탑립동,
대전광역시,유성구,용산동,
대전광역시,유성구,봉산동,
대전광역시,유성구,금고동,
대전광역시,유성구,대동,
대전광역시,유성구,금탄동,
대전광역시,유성구,신동,
대전광역시,유성구,둔곡동,
대전광역시,유성구,구룡동,
대전광역시,대덕구,대화동,
대전광역시,대덕구,읍내동,
대전광역시,대덕구,법동,
대전광역시,대덕구,중리동,
대전광역시,대덕구,연축동,
대전광역시,대덕구,와동,
대전광역시,대덕구,신대동,
대전광역시,대덕구,송촌동,
대전광역시,대덕구,석봉동,
대전광역시,대덕구,목상동,
대전광역시,대덕구,문평동,
대전광역시,대덕구,신일동,
대전광역시,대덕구,덕암동,
대전광역시,대덕구,상서동,
대전광역시,대덕구,평촌동,
대전광역시,대덕구,신탄진동,
대전광역시,대덕구,장동,
대전광역시,대덕구,용호동,
대전광역시,대덕구,이현동,
대전광역시,대덕구,갈전동,
대전광역시,대덕구,삼정동,
대전광역시,대덕구,미호동,
서울특별시,종로구,청운동,  
서울특별시,종로구,부암동,
서울특별시,종로구,신교동,
서울특별시,종로구,옥인동,
서울특별시,종로구,궁정동,
서울특별시,종로구,효자동,
서울특별시,종로구,창성동,
서울특별시,종로구,통의동,
서울특별시,종로구,적선동,
서울특별시,종로구,내자동,
서울특별시,종로구,통인동,
서울특별시,종로구,누하동,
서울특별시,종로구,누상동,
서울특별시,종로구,필운동,
서울특별시,종로구,체부동,
서울특별시,종로구,사직동,
서울특별시,종로구,삼청동,
서울특별시,종로구,신문로2가,
서울특별시,종로구,도렴동,
서울특별시,종로구,세종로,
서울특별시,종로구,신문로1가,
서울특별시,종로구,당주동,
서울특별시,종로구,내수동,
서울특별시,종로구,서린동,
서울특별시,중구,태평로1가,
서울특별시,종로구,송월동,
서울특별시,종로구,청진동,
서울특별시,종로구,종로1가,
서울특별시,종로구,공평동,
서울특별시,종로구,수송동,
서울특별시,종로구,견지동,
서울특별시,종로구,중학동,
서울특별시,종로구,사간동,
서울특별시,종로구,관철동,
서울특별시,종로구,종로2가,
서울특별시,종로구,인사동,
서울특별시,종로구,관훈동,
서울특별시,종로구,경운동,
서울특별시,종로구,와룡동,
서울특별시,종로구,명륜3가,
서울특별시,종로구,권농동,
서울특별시,종로구,운니동,
서울특별시,종로구,익선동,
서울특별시,종로구,낙원동,
서울특별시,종로구,팔판동,
서울특별시,종로구,가회동,
서울특별시,종로구,원서동,
서울특별시,종로구,계동,
서울특별시,종로구,안국동,
서울특별시,종로구,재동,
서울특별시,종로구,소격동,
서울특별시,종로구,화동,
서울특별시,종로구,송현동,
서울특별시,종로구,훈정동,
서울특별시,종로구,봉익동,
서울특별시,종로구,묘동,
서울특별시,종로구,종로3가,
서울특별시,종로구,돈의동,
서울특별시,종로구,장사동,
서울특별시,종로구,관수동,
서울특별시,종로구,인의동,
서울특별시,종로구,종로4가,
서울특별시,종로구,예지동,
서울특별시,종로구,원남동,
서울특별시,종로구,연건동,
서울특별시,종로구,연지동,
서울특별시,종로구,효제동,
서울특별시,종로구,종로5가,
서울특별시,종로구,종로6가,
서울특별시,종로구,충신동,
서울특별시,종로구,이화동,
서울특별시,종로구,동숭동,
서울특별시,종로구,명륜4가,
서울특별시,종로구,혜화동,
서울특별시,종로구,창신동,
서울특별시,종로구,명륜1가,
서울특별시,종로구,명륜2가,
서울특별시,종로구,숭인동,
서울특별시,종로구,교남동,
서울특별시,종로구,평동,
서울특별시,종로구,홍파동,
서울특별시,종로구,교북동,
서울특별시,종로구,행촌동,
서울특별시,종로구,무악동,
서울특별시,종로구,구기동,
서울특별시,종로구,홍지동,
서울특별시,종로구,평창동,
서울특별시,종로구,신영동,
서울특별시,중구,무교동,
서울특별시,중구,다동,
서울특별시,중구,정동,
서울특별시,중구,을지로1가,
서울특별시,중구,태평로2가,
서울특별시,중구,을지로2가,
서울특별시,중구,소공동,
서울특별시,중구,남대문로2가,
서울특별시,중구,수하동,
서울특별시,중구,저동1가,
서울특별시,중구,남대문로1가,
서울특별시,중구,삼각동,
서울특별시,중구,장교동,
서울특별시,중구,수표동,
서울특별시,중구,북창동,
서울특별시,중구,남창동,
서울특별시,중구,남대문로3가,
서울특별시,중구,회현동1가,
서울특별시,중구,남대문로5가,
서울특별시,중구,만리동1가,
서울특별시,중구,중림동,
서울특별시,중구,봉래동2가,
서울특별시,용산구,서계동,
서울특별시,중구,남대문로4가,
서울특별시,중구,봉래동1가,
서울특별시,중구,순화동,
서울특별시,중구,의주로2가,
서울특별시,용산구,동자동,
서울특별시,중구,회현동2가,
서울특별시,중구,충무로1가,
서울특별시,중구,회현동3가,
서울특별시,중구,충무로2가,
서울특별시,중구,남산동1가,
서울특별시,중구,명동2가,
서울특별시,중구,저동2가,
서울특별시,중구,남산동3가,
서울특별시,중구,명동1가,
서울특별시,중구,남산동2가,
서울특별시,중구,예장동,
서울특별시,중구,충무로4가,
서울특별시,중구,예관동,
서울특별시,중구,충무로5가,
서울특별시,중구,인현동2가,
서울특별시,중구,필동2가,
서울특별시,중구,묵정동,
서울특별시,중구,장충동2가,
서울특별시,중구,필동1가,
서울특별시,중구,필동3가,
서울특별시,중구,남학동,
서울특별시,중구,주자동,
서울특별시,중구,장충동1가,
서울특별시,중구,광희동2가,
서울특별시,중구,신당동,
서울특별시,중구,광희동1가,
서울특별시,중구,쌍림동,
서울특별시,중구,을지로7가,
서울특별시,중구,을지로6가,
서울특별시,중구,방산동,
서울특별시,중구,을지로5가,
서울특별시,중구,을지로4가,
서울특별시,중구,을지로3가,
서울특별시,중구,인현동1가,
서울특별시,중구,주교동,
서울특별시,중구,오장동,
서울특별시,중구,초동,
서울특별시,중구,입정동,
서울특별시,중구,산림동,
서울특별시,중구,충무로3가,
서울특별시,중구,황학동,
서울특별시,중구,흥인동,
서울특별시,중구,무학동,
서울특별시,중구,서소문동,
서울특별시,중구,충정로1가,
서울특별시,중구,의주로1가,
서울특별시,중구,만리동2가,
서울특별시,용산구,후암동,
서울특별시,용산구,용산동2가,
서울특별시,용산구,갈월동,
서울특별시,용산구,용산동1가,
서울특별시,용산구,이태원동,
서울특별시,용산구,용산동4가,
서울특별시,용산구,효창동,
서울특별시,마포구,공덕동,
서울특별시,용산구,서빙고동,
서울특별시,용산구,용산동6가,
서울특별시,용산구,남영동,
서울특별시,용산구,청파동1가,
서울특별시,용산구,청파동2가,
서울특별시,용산구,청파동3가,
서울특별시,용산구,원효로1가,
서울특별시,용산구,문배동,
서울특별시,용산구,원효로2가,
서울특별시,용산구,신계동,
서울특별시,용산구,원효로3가,
서울특별시,용산구,신창동,
서울특별시,용산구,용문동,
서울특별시,용산구,산천동,
서울특별시,용산구,청암동,
서울특별시,용산구,한강로3가,
서울특별시,용산구,원효로4가,
서울특별시,마포구,신공덕동,
서울특별시,용산구,도원동,
서울특별시,용산구,한강로2가,
서울특별시,용산구,한강로1가,
서울특별시,용산구,용산동3가,
서울특별시,용산구,용산동5가,
서울특별시,용산구,이촌동,
서울특별시,용산구,보광동,
서울특별시,용산구,한남동,
서울특별시,용산구,동빙고동,
서울특별시,용산구,주성동,
서울특별시,성동구,상왕십리동,
서울특별시,성동구,하왕십리동,
서울특별시,성동구,홍익동,
서울특별시,성동구,행당동,
서울특별시,성동구,도선동,
서울특별시,성동구,마장동,
서울특별시,성동구,사근동,
서울특별시,성동구,응봉동,
서울특별시,성동구,금호동4가,
서울특별시,성동구,금호동1가,
서울특별시,성동구,금호동2가,
서울특별시,성동구,금호동3가,
서울특별시,성동구,옥수동,
서울특별시,성동구,성수동1가,
서울특별시,성동구,성수동2가,
서울특별시,성동구,송정동,
서울특별시,성동구,용답동,
서울특별시,광진구,중곡동,
서울특별시,광진구,능동,
서울특별시,광진구,구의동,
서울특별시,광진구,광장동,
서울특별시,광진구,자양동,
서울특별시,광진구,화양동,
서울특별시,광진구,군자동,
서울특별시,동대문구,신설동,
서울특별시,동대문구,용두동,
서울특별시,동대문구,제기동,
서울특별시,동대문구,청량리동,
서울특별시,동대문구,전농동,
서울특별시,동대문구,장안동,
서울특별시,동대문구,휘경동,
서울특별시,동대문구,답십리동,
서울특별시,동대문구,회기동,
서울특별시,동대문구,이문동,
서울특별시,중랑구,면목동,
서울특별시,중랑구,상봉동,
서울특별시,중랑구,신내동,
서울특별시,중랑구,중화동,
서울특별시,중랑구,묵동,
서울특별시,중랑구,망우동,
서울특별시,성북구,성북동,
서울특별시,성북구,돈암동,
서울특별시,성북구,동소문동1가,
서울특별시,성북구,성북동1가,
서울특별시,성북구,정릉동,
서울특별시,성북구,삼선동1가,
서울특별시,성북구,장위동,
서울특별시,성북구,종암동,
서울특별시,성북구,동선동4가,
서울특별시,성북구,동선동2가,
서울특별시,성북구,동선동3가,
서울특별시,성북구,동선동5가,
서울특별시,성북구,동소문동7가,
서울특별시,성북구,동소문동4가,
서울특별시,성북구,동소문동2가,
서울특별시,성북구,동소문동3가,
서울특별시,성북구,동소문동5가,
서울특별시,성북구,동소문동6가,
서울특별시,성북구,삼선동2가,
서울특별시,성북구,삼선동3가,
서울특별시,성북구,삼선동4가,
서울특별시,성북구,삼선동5가,
서울특별시,성북구,동선동1가,
서울특별시,성북구,안암동1가,
서울특별시,성북구,안암동2가,
서울특별시,성북구,안암동3가,
서울특별시,성북구,안암동4가,
서울특별시,성북구,안암동5가,
서울특별시,성북구,보문동4가,
서울특별시,성북구,보문동5가,
서울특별시,성북구,보문동6가,
서울특별시,성북구,보문동7가,
서울특별시,성북구,보문동1가,
서울특별시,성북구,보문동2가,
서울특별시,성북구,보문동3가,
서울특별시,성북구,길음동,
서울특별시,성북구,하월곡동,
서울특별시,성북구,상월곡동,
서울특별시,성북구,석관동,
서울특별시,강북구,미아동,
서울특별시,강북구,번동,
서울특별시,강북구,수유동,
서울특별시,강북구,우이동,
서울특별시,도봉구,쌍문동,
서울특별시,도봉구,방학동,
서울특별시,도봉구,창동,
서울특별시,노원구,월계동,
서울특별시,도봉구,도봉동,
서울특별시,노원구,공릉동,
서울특별시,노원구,하계동,
